"","Nome rede","Link veja"
"","1900 Pizzaria","https://vejasp.abril.com.br/estabelecimento/1900/"
"","31 Restaurante","https://vejasp.abril.com.br/estabelecimento/31-restaurante/"
"","A Baianeira (MASP)","https://vejasp.abril.com.br/estabelecimento/baianeira-masp/"
"","A Bela Sintra","https://vejasp.abril.com.br/estabelecimento/a-bela-sintra/"
"","A Pizza da Mooca","https://vejasp.abril.com.br/estabelecimento/a-pizza-da-mooca/"
"","Acrópolis","https://vejasp.abril.com.br/estabelecimento/acropolis/"
"","Almanara","https://vejasp.abril.com.br/estabelecimento/almanara/"
"","Altruísta Osteria & Enoteca","https://vejasp.abril.com.br/estabelecimento/altruista-osteria-enoteca/"
"","Alyah","https://vejasp.abril.com.br/estabelecimento/alyah/"
"","Apó Cozinha","https://vejasp.abril.com.br/estabelecimento/apo-cozinha/"
"","Arábia","https://vejasp.abril.com.br/estabelecimento/arabia-cerqueira-cesar/"
"","Bar do Giba","https://vejasp.abril.com.br/estabelecimento/bar-do-giba/"
"","Bardega","https://vejasp.abril.com.br/estabelecimento/bardega/"
"","Bark & Crust","https://vejasp.abril.com.br/estabelecimento/bark-crust/"
"","Basilicata","https://vejasp.abril.com.br/estabelecimento/basilicata-restaurante/"
"","Basilicata Cucina","https://vejasp.abril.com.br/estabelecimento/basilicata-trattoria/"
"","Beefbar","https://vejasp.abril.com.br/estabelecimento/beefbar/"
"","Beverino","https://vejasp.abril.com.br/estabelecimento/beverino-bar/"
"","Bolinha","https://vejasp.abril.com.br/estabelecimento/bolinha/"
"","Bráz","https://vejasp.abril.com.br/estabelecimento/braz-moema/"
"","Bráz Trattoria","https://vejasp.abril.com.br/estabelecimento/braz-trattoria/"
"","Ça Va Erick Jacquin","https://vejasp.abril.com.br/estabelecimento/ca-va/"
"","Camélia Òdòdó","https://vejasp.abril.com.br/estabelecimento/camelia-ododo/"
"","Capim Santo","https://vejasp.abril.com.br/estabelecimento/capim-santo/"
"","Caracol","https://vejasp.abril.com.br/estabelecimento/caracol/"
"","Carlos","https://vejasp.abril.com.br/estabelecimento/carlos-pizza/"
"","Carlota","https://vejasp.abril.com.br/estabelecimento/carlota/"
"","Carmen la Loca","https://vejasp.abril.com.br/estabelecimento/carmen-la-loca/"
"","Casca Gastrobar","https://vejasp.abril.com.br/estabelecimento/casca-gastrobar/"
"","Castelões","https://vejasp.abril.com.br/estabelecimento/casteloes/"
"","Cervejaria Central","https://vejasp.abril.com.br/estabelecimento/cervejaria-central/"
"","Cervejaria Tarantino","https://vejasp.abril.com.br/estabelecimento/cervejaria-tarantino/"
"","Chef Benon","https://vejasp.abril.com.br/estabelecimento/chef-benon/"
"","Chez Claude","https://vejasp.abril.com.br/estabelecimento/chez-claude/"
"","Chiado","https://vejasp.abril.com.br/estabelecimento/chiado/"
"","China Lake","https://vejasp.abril.com.br/estabelecimento/china-lake/"
"","Chou","https://vejasp.abril.com.br/estabelecimento/chou/"
"","Confeitaria Dama","https://vejasp.abril.com.br/estabelecimento/confeitaria-dama/"
"","Cór","https://vejasp.abril.com.br/estabelecimento/cor/"
"","Corrientes 348","https://vejasp.abril.com.br/estabelecimento/corrientes-348/"
"","Costa Nova","https://vejasp.abril.com.br/estabelecimento/costa-nova/"
"","Frangó","https://vejasp.abril.com.br/estabelecimento/frango/"
"","Cozinha 212","https://vejasp.abril.com.br/estabelecimento/cozinha-212/"
"","Crime Pastry Shop","https://vejasp.abril.com.br/estabelecimento/crime-pastry-shop/"
"","Croma Beer Co.","https://vejasp.abril.com.br/estabelecimento/croma-beer-co/"
"","Cuia Café","https://vejasp.abril.com.br/estabelecimento/cuia-cafe/"
"","Da Marino","https://vejasp.abril.com.br/estabelecimento/da-marino/"
"","Dare","https://vejasp.abril.com.br/estabelecimento/dare/"
"","Deveras Pizza","https://vejasp.abril.com.br/estabelecimento/deveras-pizza/"
"","Duas Terezas","https://vejasp.abril.com.br/estabelecimento/duas-terezas-jardim-paulista/"
"","Due Cuochi Cucina","https://vejasp.abril.com.br/estabelecimento/due-cuochi-cucina-itaim-bibi/"
"","Ema","https://vejasp.abril.com.br/estabelecimento/ema/"
"","Espaço 13","https://vejasp.abril.com.br/estabelecimento/espaco-13/"
"","Esther Rooftop","https://vejasp.abril.com.br/estabelecimento/esther-rooftop/"
"","Famiglia Mancini","https://vejasp.abril.com.br/estabelecimento/famiglia-mancini/"
"","Farabbud","https://vejasp.abril.com.br/estabelecimento/farabbud/"
"","Fat Cow","https://vejasp.abril.com.br/estabelecimento/fat-cow/"
"","Fattoria Ráscal","https://vejasp.abril.com.br/estabelecimento/fattoria-rascal/"
"","Ferra Jockey","https://vejasp.abril.com.br/estabelecimento/ferra-jockey/"
"","Forneria San Paolo","https://vejasp.abril.com.br/estabelecimento/forneria-san-paolo-jardim-europa/"
"","Galeto Di Paolo","https://vejasp.abril.com.br/estabelecimento/galeto-di-paolo/"
"","Gansaral","https://vejasp.abril.com.br/estabelecimento/gansaral/"
"","Green Kitchen","https://vejasp.abril.com.br/estabelecimento/green-kitchen/amp/"
"","Gula Gula","https://vejasp.abril.com.br/estabelecimento/gula-gula/"
"","Hospedaria","https://vejasp.abril.com.br/estabelecimento/hospedaria/"
"","Hou Culinária Chinesa","https://vejasp.abril.com.br/estabelecimento/hou/"
"","Ici Brasserie","https://vejasp.abril.com.br/estabelecimento/ici-brasserie/"
"","Il Capitale","https://vejasp.abril.com.br/estabelecimento/il-capitale/"
"","Jacarandá","https://vejasp.abril.com.br/estabelecimento/jacaranda/"
"","Jardim de Napoli","https://vejasp.abril.com.br/estabelecimento/jardim-de-napoli/"
"","Kisu","https://vejasp.abril.com.br/estabelecimento/kisu/"
"","Kitchin","https://vejasp.abril.com.br/estabelecimento/kitchin/"
"","Kouzina","https://vejasp.abril.com.br/estabelecimento/kouzina/"
"","La Pizza di Eataly por Rossopomodoro","https://vejasp.abril.com.br/estabelecimento/la-pizza-di-eataly/"
"","La Tambouille","https://vejasp.abril.com.br/estabelecimento/la-tambouille/"
"","Laskarina Boubolina","https://vejasp.abril.com.br/estabelecimento/laskarina-bouboulina/"
"","Le Jazz Brasserie","https://vejasp.abril.com.br/estabelecimento/le-jazz-brasserie/"
"","Leggera","https://vejasp.abril.com.br/estabelecimento/leggera/"
"","Let’s Beer","https://vejasp.abril.com.br/estabelecimento/lets-beer/"
"","Lido Amici di Amici","https://vejasp.abril.com.br/estabelecimento/lido-amici-di-amici/"
"","Lolla Meets Fire","https://vejasp.abril.com.br/estabelecimento/lolla-meets-fire/"
"","Luce","https://vejasp.abril.com.br/estabelecimento/luce-trattoria/"
"","Manish","https://vejasp.abril.com.br/estabelecimento/manish/"
"","Maremonti Trattoria & Pizza","https://vejasp.abril.com.br/estabelecimento/maremonti-trattoria-pizza/"
"","Marialva Cozinha Portuguesa","https://vejasp.abril.com.br/estabelecimento/marialva-cozinha-portuguesa/"
"","Martín Fierro","https://vejasp.abril.com.br/estabelecimento/martin-fierro/"
"","Me Vá","https://vejasp.abril.com.br/estabelecimento/me-va/"
"","Mestiço","https://vejasp.abril.com.br/estabelecimento/mestico/"
"","Mi.Ado","https://vejasp.abril.com.br/estabelecimento/mi-ado/"
"","Miró","https://vejasp.abril.com.br/estabelecimento/miro-gastronomia/"
"","Miski","https://vejasp.abril.com.br/estabelecimento/miski/"
"","Modern Mamma Osteria","https://vejasp.abril.com.br/estabelecimento/moma-modern-mamma-osteria/"
"","Monte Líbano","https://vejasp.abril.com.br/estabelecimento/monte-libano/"
"","Nagayama","https://vejasp.abril.com.br/estabelecimento/nagayama/"
"","NB Steak","https://vejasp.abril.com.br/estabelecimento/nb-steak-itaim-bibi/"
"","Nello's","https://vejasp.abril.com.br/estabelecimento/nello-s/"
"","Nice to Meat U","https://vejasp.abril.com.br/estabelecimento/nice-to-meat-u/"
"","Nico Pasta & Basta","https://vejasp.abril.com.br/estabelecimento/nico-pasta-basta/"
"","Ninetto","https://vejasp.abril.com.br/estabelecimento/ninetto/"
"","Nino Cucina","https://vejasp.abril.com.br/estabelecimento/nino-cucina/"
"","Organicamente Rango","https://vejasp.abril.com.br/estabelecimento/organicamente-rango/"
"","Osaka Cocina Nikkei","https://vejasp.abril.com.br/estabelecimento/osaka-rua-amauri/"
"","Piccini Cucina","https://vejasp.abril.com.br/estabelecimento/piccini-cucina/"
"","Picco","https://vejasp.abril.com.br/estabelecimento/picco/"
"","Pipo","https://vejasp.abril.com.br/estabelecimento/pipo/"
"","Piselli","https://vejasp.abril.com.br/estabelecimento/piselli/"
"","Più","https://vejasp.abril.com.br/estabelecimento/piu/"
"","Pobre Juan","https://vejasp.abril.com.br/estabelecimento/pobre-juan/"
"","Président","https://vejasp.abril.com.br/estabelecimento/president/"
"","Prosa e Vinho","https://vejasp.abril.com.br/estabelecimento/prosa-e-vinho/"
"","Quinta de Santa Maria","https://vejasp.abril.com.br/estabelecimento/quinta-de-santa-maria/"
"","Quinta do Olivardo","https://vejasp.abril.com.br/estabelecimento/quinta-do-olivardo/"
"","Rancho Português","https://vejasp.abril.com.br/estabelecimento/rancho-portugues/"
"","Ráscal","https://vejasp.abril.com.br/estabelecimento/rascal-cerqueira-cesar/"
"","Ritz","https://vejasp.abril.com.br/estabelecimento/ritz/"
"","Rodeio","https://vejasp.abril.com.br/estabelecimento/rodeio/"
"","Roi Méditerranée","https://vejasp.abril.com.br/estabelecimento/roi-mediterranee/"
"","Ruella","https://vejasp.abril.com.br/estabelecimento/ruella/"
"","Saj","https://vejasp.abril.com.br/estabelecimento/saj/"
"","Sal Gastronomia","https://vejasp.abril.com.br/estabelecimento/sal-gastronomia/"
"","Sala Vip","https://vejasp.abril.com.br/estabelecimento/salavip/"
"","Saltas & Tapas","https://vejasp.abril.com.br/estabelecimento/saltas-tapas/"
"","Santo Colomba","https://vejasp.abril.com.br/estabelecimento/santo-colomba/"
"","Sede261","https://vejasp.abril.com.br/estabelecimento/sede261/"
"","Seen","https://vejasp.abril.com.br/estabelecimento/seen/"
"","Sforno","https://vejasp.abril.com.br/estabelecimento/sforno/"
"","Shahiya","https://vejasp.abril.com.br/estabelecimento/shahiya/"
"","Speranza","https://vejasp.abril.com.br/estabelecimento/speranza/"
"","Spot","https://vejasp.abril.com.br/estabelecimento/spot/"
"","Takkø Café","https://vejasp.abril.com.br/estabelecimento/takko/"
"","Templo da Carne Marcos Bassi","https://vejasp.abril.com.br/estabelecimento/templo-da-carne-marcos-bassi/"
"","Teus","https://vejasp.abril.com.br/estabelecimento/teus/"
"","Trattoria","https://vejasp.abril.com.br/estabelecimento/trattoria/"
"","Tre Bicchieri","https://vejasp.abril.com.br/estabelecimento/tre-bicchieri/"
"","Varanda","https://vejasp.abril.com.br/estabelecimento/varanda-grill/"
"","Vecchio Torino","https://vejasp.abril.com.br/estabelecimento/vecchio-torino/"
"","Veridiana","https://vejasp.abril.com.br/estabelecimento/veridiana/"
"","Vinarium Antica Trattoria","https://vejasp.abril.com.br/estabelecimento/vinarium/"
"","3 Brasseurs","https://vejasp.abril.com.br/estabelecimento/les-3-brasseurs/"
"","A Dama e os Vagabundos","https://vejasp.abril.com.br/estabelecimento/a-dama-e-os-vagabundos/"
"","Academia da Gula","https://vejasp.abril.com.br/estabelecimento/academia-da-gula/"
"","Arlete Bar e Mercearia","https://vejasp.abril.com.br/estabelecimento/arlete/"
"","Bar Balcão","https://vejasp.abril.com.br/estabelecimento/balcao/"
"","Bar Brahma","https://vejasp.abril.com.br/estabelecimento/bar-brahma/"
"","Bar do Juarez","https://vejasp.abril.com.br/estabelecimento/bar-do-juarez/"
"","Bar Léo","https://vejasp.abril.com.br/estabelecimento/leo/"
"","Bar Quintal da Mooca","https://vejasp.abril.com.br/estabelecimento/bar-quintal-da-mooca/"
"","Baretto","https://vejasp.abril.com.br/estabelecimento/baretto/"
"","Belmonte","https://vejasp.abril.com.br/estabelecimento/belmonte/"
"","Boca de Ouro","https://vejasp.abril.com.br/estabelecimento/boca-de-ouro/"
"","Boteco Paramount","https://vejasp.abril.com.br/estabelecimento/paramount/"
"","Cachaçaria Ouro Verde","https://vejasp.abril.com.br/estabelecimento/cachacaria-ouro-verde/"
"","Caledonia Whisky & Co","https://vejasp.abril.com.br/estabelecimento/caledonia-whisky-co/"
"","Canaille","https://vejasp.abril.com.br/estabelecimento/canaille-bar/"
"","Cão Véio","https://vejasp.abril.com.br/estabelecimento/cao-veio/"
"","Cervejaria Nacional","https://vejasp.abril.com.br/estabelecimento/cervejaria-nacional/"
"","Dona Felicidade","https://vejasp.abril.com.br/estabelecimento/dona-felicidade/"
"","EAP Empório Alto de Pinheiros","https://vejasp.abril.com.br/estabelecimento/emporio-alto-dos-pinheiros/"
"","Espírito Santo","https://vejasp.abril.com.br/estabelecimento/espirito-santo/"
"","Estepe","https://vejasp.abril.com.br/estabelecimento/estepe/"
"","Exquisito","https://vejasp.abril.com.br/estabelecimento/exquisito/"
"","G&T Gin Bar","https://vejasp.abril.com.br/estabelecimento/get-bar/"
"","Gatto Figa","https://vejasp.abril.com.br/estabelecimento/gatto-figa/"
"","Guarita Bar","https://vejasp.abril.com.br/estabelecimento/guarita/"
"","Iaiá Cave à Manger","https://vejasp.abril.com.br/estabelecimento/iaia-cave-a-manger/"
"","Ipo Bar","https://vejasp.abril.com.br/estabelecimento/ipo-bar/"
"","Koya88","https://vejasp.abril.com.br/estabelecimento/koya88/"
"","Le Jazz Petit Bar","https://vejasp.abril.com.br/estabelecimento/le-jazz-petit/"
"","Levels Lounge Bar","https://vejasp.abril.com.br/estabelecimento/levels/"
"","Locale Caffè","https://vejasp.abril.com.br/estabelecimento/locale-caffe/"
"","Lupe Bar y Taqueria","https://vejasp.abril.com.br/estabelecimento/lupe/"
"","Maria Augusta RestoBar","https://vejasp.abril.com.br/estabelecimento/maria-augusta-restobar/"
"","Martin Bar","https://vejasp.abril.com.br/estabelecimento/martin-bar/"
"","MeGusta Bar","https://vejasp.abril.com.br/estabelecimento/megusta/"
"","Negroni","https://vejasp.abril.com.br/estabelecimento/negroni/"
"","Nosotros","https://vejasp.abril.com.br/estabelecimento/nos-otros/"
"","O Mirandês","https://vejasp.abril.com.br/estabelecimento/o-mirandes/"
"","O'Malley's Pub","https://vejasp.abril.com.br/estabelecimento/o-malley-s/"
"","Original","https://vejasp.abril.com.br/estabelecimento/original/"
"","Paloma","https://vejasp.abril.com.br/estabelecimento/paloma/"
"","Parô Cozinha Boêmia","https://vejasp.abril.com.br/estabelecimento/paro/"
"","Pé pra Fora","https://vejasp.abril.com.br/estabelecimento/pe-pra-fora/"
"","Pensão Bar","https://vejasp.abril.com.br/estabelecimento/pensao-bar/"
"","Péxi Bar","https://vejasp.abril.com.br/estabelecimento/pexi-bar/"
"","Pirajá","https://vejasp.abril.com.br/estabelecimento/piraja/"
"","QT Pìzza Bar","https://vejasp.abril.com.br/estabelecimento/qt-pizza-bar/"
"","Quintal deBetti","https://vejasp.abril.com.br/estabelecimento/quintal-debetti/"
"","Quintana","https://vejasp.abril.com.br/estabelecimento/quintana-bar/"
"","Regô","https://vejasp.abril.com.br/estabelecimento/rego/"
"","São Cristóvão","https://vejasp.abril.com.br/estabelecimento/sao-cristovao/"
"","Sarjeta","https://vejasp.abril.com.br/estabelecimento/sarjeta/"
"","Sertó Bar","https://vejasp.abril.com.br/estabelecimento/serto/"
"","Soul Botequim","https://vejasp.abril.com.br/estabelecimento/soul-botequim/"
"","St. John's Irish Pub","https://vejasp.abril.com.br/estabelecimento/st-john-s-irish-pub/"
"","SubAstor","https://vejasp.abril.com.br/estabelecimento/subastor/"
"","Taberna 474","https://vejasp.abril.com.br/estabelecimento/taberna-474/"
"","Tank","https://vejasp.abril.com.br/estabelecimento/tank/"
"","Tatu Bola","https://vejasp.abril.com.br/estabelecimento/tatu-bola/"
"","Terraço Itália","https://vejasp.abril.com.br/estabelecimento/terraco-italia/"
"","Térreo Bar","https://vejasp.abril.com.br/estabelecimento/terreo-bar/"
"","The Punch Bar","https://vejasp.abril.com.br/estabelecimento/the-punch-bar/"
"","The Victoria","https://vejasp.abril.com.br/estabelecimento/the-victoria/"
"","Tuy Bar, Cocina","https://vejasp.abril.com.br/estabelecimento/tuy/"
"","Vaca Véia","https://vejasp.abril.com.br/estabelecimento/vacaveia/"
"","Valadares","https://vejasp.abril.com.br/estabelecimento/valadares/"
"","Varal","https://vejasp.abril.com.br/estabelecimento/varal/"
"","Veloso","https://vejasp.abril.com.br/estabelecimento/veloso/"
"","Vino! Wine Bar","https://vejasp.abril.com.br/estabelecimento/vino-wine-bar/"
"","What's on Tap - WOT","https://vejasp.abril.com.br/estabelecimento/what-s-on-tap-wot/"
"","Yorimichi","https://vejasp.abril.com.br/estabelecimento/yorimichi/"
"","Zur Alten Mühle","https://vejasp.abril.com.br/estabelecimento/zur-alten-muhle/"
"","Parigi","https://vejasp.abril.com.br/estabelecimento/parigi/"
