,Nome da rede,Link veja
,A Casa do Porco,https://vejasp.abril.com.br/estabelecimento/a-casa-do-porco/
,Adega Santiago,https://vejasp.abril.com.br/estabelecimento/adega-santiago/
,Ae! Cozinha,https://vejasp.abril.com.br/estabelecimento/ae-cozinha/
,A Figueira Rubaiyat,https://vejasp.abril.com.br/estabelecimento/a-figueira-rubaiyat/
,Aguzzo,https://vejasp.abril.com.br/estabelecimento/aguzzo-cucina-vino/
,Aizomê,https://vejasp.abril.com.br/estabelecimento/aizome/
,Amadeus,https://vejasp.abril.com.br/estabelecimento/amadeus/
,Ama.zo,https://vejasp.abril.com.br/estabelecimento/amazo/
,Animus,https://vejasp.abril.com.br/estabelecimento/animus/
,Arturito,https://vejasp.abril.com.br/estabelecimento/arturito/
,Bar Astor,https://vejasp.abril.com.br/estabelecimento/astor/
,Aya Japanese Cuisine,https://vejasp.abril.com.br/estabelecimento/aya-japanese-cuisine/
,Rubaiyat,https://vejasp.abril.com.br/estabelecimento/baby-beef-rubaiyat-jardim-paulistano/
,Bagaceira,https://vejasp.abril.com.br/estabelecimento/bagaceira/
,Balaio IMS,https://vejasp.abril.com.br/estabelecimento/balaio-ims/
,Banzeiro,https://vejasp.abril.com.br/estabelecimento/banzeiro/
,Barbacoa,https://vejasp.abril.com.br/estabelecimento/barbacoa-itaim-bibi/
,Bar do Luiz Fernandes,https://vejasp.abril.com.br/estabelecimento/bar-do-luiz-fernandes/
,Bar do Luiz Nozoie,https://vejasp.abril.com.br/estabelecimento/bar-do-luiz-nozoie/
,Bar dos Arcos,https://vejasp.abril.com.br/estabelecimento/bar-dos-arcos/
,Benza,https://vejasp.abril.com.br/estabelecimento/benza/
,Bistrot de Paris,https://vejasp.abril.com.br/estabelecimento/bistrot-de-paris/
,Bocada's,https://vejasp.abril.com.br/estabelecimento/bocadas/
,Borgo Mooca,https://vejasp.abril.com.br/estabelecimento/borgo/
,Bottega Bernacca,https://vejasp.abril.com.br/estabelecimento/bottega-bernacca/
,Bottled Dog,https://vejasp.abril.com.br/estabelecimento/bottled-dog/
,By Koji,https://vejasp.abril.com.br/estabelecimento/by-koji/
,Cais,https://vejasp.abril.com.br/estabelecimento/cais/
,Camelo,https://vejasp.abril.com.br/estabelecimento/camelo-jardim-paulista/
,Cantaloup,https://vejasp.abril.com.br/estabelecimento/cantaloup/
,Caos Brasilis,https://vejasp.abril.com.br/estabelecimento/caos-brasilis/
,Casa Europa,https://vejasp.abril.com.br/estabelecimento/casa-europa/
,Casa Rios Restaurante,https://vejasp.abril.com.br/estabelecimento/casa-rios/
,Cava Bar,https://vejasp.abril.com.br/estabelecimento/cava-bar/
,Cepa,https://vejasp.abril.com.br/estabelecimento/cepa/
,Charco,https://vejasp.abril.com.br/estabelecimento/charco/
,Chef Rouge,https://vejasp.abril.com.br/estabelecimento/chef-rouge-jardins/
,Chef Vivi,https://vejasp.abril.com.br/estabelecimento/chef-vivi/
,Chimichurri Parrilla,https://vejasp.abril.com.br/estabelecimento/chimichurri-parrilla/
,Clos Wine Bar,https://vejasp.abril.com.br/estabelecimento/clos-wine-bar/
,Cora,https://vejasp.abril.com.br/estabelecimento/cora/
,Dalva e Dito,https://vejasp.abril.com.br/estabelecimento/dalva-dito/
,Des Cucina,https://vejasp.abril.com.br/estabelecimento/des-cucina/
,De Segunda,https://vejasp.abril.com.br/estabelecimento/de-segunda/
,Cervejaria Dogma,https://vejasp.abril.com.br/estabelecimento/dogma/
,D.O.M.,https://vejasp.abril.com.br/estabelecimento/dom/
,Bar da Dona Onça,https://vejasp.abril.com.br/estabelecimento/dona-onca/
,Due Cuochi Cucina,https://vejasp.abril.com.br/estabelecimento/due-cuochi-cucina-itaim-bibi/
,Ecully,https://vejasp.abril.com.br/estabelecimento/ecully/
,Elevado Bar,https://vejasp.abril.com.br/estabelecimento/elevado-bar/
,Emiliano,https://vejasp.abril.com.br/estabelecimento/emiliano/
,Esquina do Souza,https://vejasp.abril.com.br/estabelecimento/esquina-do-souza/
,Evvai,https://vejasp.abril.com.br/estabelecimento/evvai/
,Fame Osteria,https://vejasp.abril.com.br/estabelecimento/fame-osteria/
,Fasano,https://vejasp.abril.com.br/estabelecimento/fasano/
,Fatz Delícias,https://vejasp.abril.com.br/estabelecimento/fatz-delicias/
,Fel,https://vejasp.abril.com.br/estabelecimento/fel/
,Fitó,https://vejasp.abril.com.br/estabelecimento/fito/
,Foglia Forneria,https://vejasp.abril.com.br/estabelecimento/foglia-forneria-artigianale/
,Fogo de Chão,https://vejasp.abril.com.br/estabelecimento/fogo-de-chao-jardins/
,Gero,https://vejasp.abril.com.br/estabelecimento/gero/
,Guilhotina Bar,https://vejasp.abril.com.br/estabelecimento/guilhotina/
,Hirá Ramen Izakaya,https://vejasp.abril.com.br/estabelecimento/hira-ramen-izakaya/
,Huevos de Oro,https://vejasp.abril.com.br/estabelecimento/huevos-de-oro/
,Huto,https://vejasp.abril.com.br/estabelecimento/huto/
,Ici Bistrô,https://vejasp.abril.com.br/estabelecimento/ici-bistro/
,Il Covo Bar,https://vejasp.abril.com.br/estabelecimento/il-covo/
,Imakay,https://vejasp.abril.com.br/estabelecimento/imakay/
,Izakaya Issa,https://vejasp.abril.com.br/estabelecimento/izakaya-issa/
,Iza Padaria Artesanal,https://vejasp.abril.com.br/estabelecimento/iza-padaria-artesanal/
,Jamile,https://vejasp.abril.com.br/estabelecimento/jamile-restaurante/
,Jesuíno Brilhante,https://vejasp.abril.com.br/estabelecimento/jesuino-brilhante/
,Jiquitaia,https://vejasp.abril.com.br/estabelecimento/jiquitaia/
,Jojo Ramen,https://vejasp.abril.com.br/estabelecimento/jojo-ramen/
,Jota Hamburgers,https://vejasp.abril.com.br/estabelecimento/jota-hamburgers/
,Jun Sakamoto,https://vejasp.abril.com.br/estabelecimento/jun-sakamoto/
,Kan Suke,https://vejasp.abril.com.br/estabelecimento/kan/
,Kazu Cake,https://vejasp.abril.com.br/estabelecimento/kazu-cake/
,Kazuo,https://vejasp.abril.com.br/estabelecimento/kazuo/
,Kinoshita,https://vejasp.abril.com.br/estabelecimento/kinoshita/
,Komah,https://vejasp.abril.com.br/estabelecimento/komah/
,Kosushi,https://vejasp.abril.com.br/estabelecimento/kosushi-itaim-bibi/
,Kotori,https://vejasp.abril.com.br/estabelecimento/kotori/
,Kuro,https://vejasp.abril.com.br/estabelecimento/kuro/
,Izakaya Kuroda,https://vejasp.abril.com.br/estabelecimento/kuroda/
,La Borratxeria,https://vejasp.abril.com.br/estabelecimento/la-borratxeria/
,La Casserole,https://vejasp.abril.com.br/estabelecimento/la-casserole/
,Lassù,https://vejasp.abril.com.br/estabelecimento/lassu/
,Le Bife,https://vejasp.abril.com.br/estabelecimento/le-bife/
,Lobozó,https://vejasp.abril.com.br/estabelecimento/lobozo/
,LosDos Taqueria,https://vejasp.abril.com.br/estabelecimento/losdos/
,Maní,https://vejasp.abril.com.br/estabelecimento/mani/
,Maní Manioca,https://vejasp.abril.com.br/estabelecimento/manioca-shopping-iguatemi/
,Boteco Mano do Céu,https://vejasp.abril.com.br/estabelecimento/mano-do-ceu/
,Meats,https://vejasp.abril.com.br/estabelecimento/meats/
,Metzi,https://vejasp.abril.com.br/estabelecimento/metzi/
,Mica,https://vejasp.abril.com.br/estabelecimento/mica/
,Mocotó,https://vejasp.abril.com.br/estabelecimento/mocoto/
,Bar Moela,https://vejasp.abril.com.br/estabelecimento/moela/
,Mondo Gastronômico,https://vejasp.abril.com.br/estabelecimento/mondo/
,Murakami,https://vejasp.abril.com.br/estabelecimento/murakami/
,Naia Restaurante,https://vejasp.abril.com.br/estabelecimento/naia/
,NB Steak,https://vejasp.abril.com.br/estabelecimento/nb-steak/
,Nelita,https://vejasp.abril.com.br/estabelecimento/nelita/
,Nit,https://vejasp.abril.com.br/estabelecimento/nit/
,Bar Original,https://vejasp.abril.com.br/estabelecimento/original/
,Paca Polaca,https://vejasp.abril.com.br/estabelecimento/paca-polaca/
,Pantcho's House,https://vejasp.abril.com.br/estabelecimento/pantchos-house-burger/
,Pão com Carne,https://vejasp.abril.com.br/estabelecimento/pao-com-carne/
,Bistrot Parigi,https://vejasp.abril.com.br/estabelecimento/parigi-bistrot/
,Pato Rei,https://vejasp.abril.com.br/estabelecimento/pato-rei/
,Paul’s Boutique,https://vejasp.abril.com.br/estabelecimento/pauls-boutique/
,Petí Gastronomia,https://vejasp.abril.com.br/estabelecimento/peti-gastronomia/
,Picchi Restaurante,https://vejasp.abril.com.br/estabelecimento/picchi/
,Piselli,https://vejasp.abril.com.br/estabelecimento/piselli/
,Più,https://vejasp.abril.com.br/estabelecimento/piu/
,Pobre Juan,https://vejasp.abril.com.br/estabelecimento/pobre-juan/
,Ponto Chic,https://vejasp.abril.com.br/estabelecimento/ponto-chic-centro/
,PoPa Artesanal Hot-Dog,https://vejasp.abril.com.br/estabelecimento/popa-artesanal/
,Primitivo São Paulo,https://vejasp.abril.com.br/estabelecimento/primitivo-sao-paulo/
,Quito Quito Izakaya,https://vejasp.abril.com.br/estabelecimento/quito-quito-izakaya/
,Ristorantino,https://vejasp.abril.com.br/estabelecimento/ristorantino-jardins/
,Ryo,https://vejasp.abril.com.br/estabelecimento/ryo/
,Sal Gastronomia,https://vejasp.abril.com.br/estabelecimento/sal-gastronomia/
,Samambaia Bar e Lanches,https://vejasp.abril.com.br/estabelecimento/samambaia-bar-lanches/
,Santana Bar,https://vejasp.abril.com.br/estabelecimento/santana-bar/
,Shin-Zushi,https://vejasp.abril.com.br/estabelecimento/shin-zushi/
,Skye,https://vejasp.abril.com.br/estabelecimento/skye/
,Supra di Mauro Maia,https://vejasp.abril.com.br/estabelecimento/supra-di-mauro-maia/
,Sushimar Vegano,https://vejasp.abril.com.br/estabelecimento/sushimar-vegano/
,Sylvester Bar,https://vejasp.abril.com.br/estabelecimento/sylvester/
,Tangará Jean-Georges,https://vejasp.abril.com.br/estabelecimento/tangara-jean-georges/
,Tanit,https://vejasp.abril.com.br/estabelecimento/tanit/
,Tan Tan Noodle Bar,https://vejasp.abril.com.br/estabelecimento/tan-tan/
,Tanuki Sushi,https://vejasp.abril.com.br/estabelecimento/tanuki/
,Taquería La Sabrosa,https://vejasp.abril.com.br/estabelecimento/taqueria-la-sabrosa/
,Tasca da Esquina,https://vejasp.abril.com.br/estabelecimento/tasca-da-esquina/
,Tatini,https://vejasp.abril.com.br/estabelecimento/tatini/
,Tenda do Nilo,https://vejasp.abril.com.br/estabelecimento/tenda-do-nilo/
,Terraço Jardins,https://vejasp.abril.com.br/estabelecimento/terraco-jardins/
,Ton Hoi,https://vejasp.abril.com.br/estabelecimento/ton-hoi/
,Tordesilhas,https://vejasp.abril.com.br/estabelecimento/tordesilhas/
,Torero Valese,https://vejasp.abril.com.br/estabelecimento/torero-valese/
,Tosquinho Lanches,https://vejasp.abril.com.br/estabelecimento/tosquinho-lanches/
,Trago Bar,https://vejasp.abril.com.br/estabelecimento/trago-bar/
,Tujuína,https://vejasp.abril.com.br/estabelecimento/tujuina/
,Urus Restaurante,https://vejasp.abril.com.br/estabelecimento/urus/
,Van der Ale,https://vejasp.abril.com.br/estabelecimento/van-der-ale/
,Varanda,https://vejasp.abril.com.br/estabelecimento/varanda-grill/
,Vinheria Percussi,https://vejasp.abril.com.br/estabelecimento/vinheria-percussi/
,Vista,https://vejasp.abril.com.br/estabelecimento/vista/
,Z Dogs,https://vejasp.abril.com.br/estabelecimento/z-dogs/
,Zena Caffè,https://vejasp.abril.com.br/estabelecimento/zena-caffe/
,Zucco,https://vejasp.abril.com.br/estabelecimento/zucco/